CustomerID,Tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,PaperlessBilling,Gender,SeniorCitizen,Partner,Dependents,Churn
132,30,112.43961953765304,3355.003050782724,Fiber optic,One year,Credit card,Yes,Male,1,Yes,No,0
133,62,117.10582451653677,7258.684535082318,No,Two year,Credit card,Yes,Male,0,No,Yes,0
134,62,114.42664891134339,7106.075317699972,DSL,Month-to-month,Mailed check,Yes,Female,0,Yes,No,0
135,1,67.42142166574638,66.26821566787,DSL,Two year,Mailed check,Yes,Female,1,No,Yes,1
136,27,106.20426509893134,2875.614035840885,DSL,Month-to-month,Credit card,No,Female,1,Yes,No,1
137,62,104.45493985350704,6490.298181203429,DSL,Month-to-month,Bank transfer,No,Male,1,Yes,No,0
138,3,51.91004732432556,158.05020480446473,DSL,One year,Electronic check,Yes,Male,0,Yes,Yes,0
139,70,102.89154741506773,7207.498224263297,Fiber optic,Month-to-month,Credit card,No,Female,1,Yes,No,0
140,27,23.700763471549262,640.839323067632,DSL,Month-to-month,Credit card,No,Male,0,Yes,No,0
141,9,79.6269878482053,719.6209494535509,Fiber optic,Two year,Bank transfer,Yes,Male,1,No,No,1
142,62,43.000883728770305,2687.0808155327218,Fiber optic,One year,Credit card,No,Male,1,Yes,No,1
143,37,32.05668857772788,1185.4579924491252,Fiber optic,Month-to-month,Credit card,Yes,Female,0,No,Yes,1
144,51,27.695320162920915,1408.9297879295107,No,Month-to-month,Electronic check,No,Male,0,Yes,No,0
145,44,89.62887758781397,3954.0881561540123,No,One year,Electronic check,No,Female,0,No,Yes,0
146,24,53.98749637680661,1287.2706897209407,Fiber optic,Two year,Electronic check,No,Female,1,Yes,Yes,1
147,59,92.47667715287615,5449.976737447041,No,One year,Mailed check,Yes,Female,1,No,Yes,0
148,32,26.535634079894237,843.0568376170894,DSL,One year,Mailed check,No,Female,1,No,Yes,0
149,52,51.52903378306103,2676.9510114945933,DSL,Month-to-month,Electronic check,Yes,Female,0,Yes,No,0
150,62,73.94912923753373,4582.72401807839,Fiber optic,Month-to-month,Electronic check,Yes,Male,1,Yes,No,1
151,58,99.07231648389636,5753.185351962644,DSL,Two year,Mailed check,No,Female,0,Yes,Yes,0
152,52,51.87525029320699,2694.089398894177,Fiber optic,Month-to-month,Bank transfer,Yes,Female,0,No,No,1
153,12,82.58913764370091,998.4642864167628,Fiber optic,Month-to-month,Credit card,No,Female,0,No,Yes,1
154,39,108.5977748236187,4243.955025169547,DSL,One year,Credit card,Yes,Male,1,Yes,No,0
155,2,81.58631881823045,156.6375256431305,No,Month-to-month,Electronic check,Yes,Male,1,Yes,No,1
156,3,43.29594747536338,138.31490261307462,DSL,Two year,Bank transfer,No,Male,0,No,No,0
157,56,22.4400781556538,1265.9785615461958,DSL,One year,Mailed check,No,Male,1,No,Yes,0
158,59,107.00988739009298,6295.973991649177,Fiber optic,Two year,Electronic check,No,Female,0,Yes,Yes,0
159,2,22.126941085038712,47.188691698817095,Fiber optic,One year,Bank transfer,No,Female,0,No,No,0
160,2,107.47016726841994,209.87625345383074,Fiber optic,Month-to-month,Bank transfer,Yes,Male,1,Yes,Yes,1
161,54,72.8937134027212,3949.29117355027,Fiber optic,One year,Bank transfer,Yes,Male,0,Yes,Yes,1
162,1,113.90676985128962,108.740707998554,No,One year,Mailed check,Yes,Male,0,Yes,No,0
163,19,99.87832357736654,1884.2933164168576,No,Month-to-month,Mailed check,No,Male,1,No,Yes,1
164,2,119.79341105333374,239.2886539399792,No,Month-to-month,Credit card,Yes,Female,0,No,No,0
165,53,55.071181545171015,2909.8028988530727,Fiber optic,Two year,Credit card,No,Male,0,No,No,0
166,44,96.71882889311269,4264.1243239423375,Fiber optic,Two year,Bank transfer,Yes,Male,0,No,No,0
167,32,60.193091360924214,1918.092798560757,Fiber optic,Month-to-month,Bank transfer,No,Male,0,Yes,Yes,1
168,70,67.98756203039089,4758.954277635479,No,Month-to-month,Mailed check,Yes,Male,0,No,No,1
169,32,82.750546321837,2663.475586570426,Fiber optic,Month-to-month,Credit card,Yes,Male,0,Yes,No,1
170,68,107.36771141863387,7311.989662689245,DSL,One year,Bank transfer,No,Male,0,Yes,Yes,1
171,55,118.40834691992951,6517.237472629013,DSL,One year,Credit card,Yes,Male,1,Yes,Yes,0
172,56,96.82734138645182,5421.055340515779,Fiber optic,One year,Credit card,No,Female,1,No,Yes,0
173,17,61.77667821673337,1054.0324942465784,DSL,Month-to-month,Bank transfer,Yes,Female,0,Yes,Yes,1
174,38,62.13570022770702,2368.0464481801173,DSL,Two year,Mailed check,Yes,Female,0,Yes,No,0
175,24,93.75823015888915,2240.3315001811848,No,Month-to-month,Bank transfer,No,Female,1,No,Yes,1
176,69,43.877714576830236,3036.0756782405247,Fiber optic,One year,Bank transfer,No,Female,1,Yes,Yes,0
177,70,31.047411313139467,2162.301851394192,Fiber optic,One year,Credit card,Yes,Female,1,No,Yes,0
178,11,55.462215764077655,615.808892754977,No,Month-to-month,Bank transfer,Yes,Male,1,No,Yes,0
179,16,48.72389916540817,768.5134826010343,DSL,Month-to-month,Mailed check,Yes,Male,1,No,No,1
180,59,49.63081204559901,2947.8458731240476,DSL,One year,Bank transfer,Yes,Female,0,Yes,Yes,0
181,70,43.36077510499099,3042.8876735987396,Fiber optic,One year,Mailed check,Yes,Male,1,No,No,0
182,3,24.20931896363619,57.067704103049024,DSL,One year,Mailed check,Yes,Female,1,No,Yes,0
183,20,21.787393473341382,435.7386032045261,No,Month-to-month,Credit card,No,Male,1,No,No,1
184,59,118.77223897360315,7002.34787900174,No,One year,Electronic check,No,Male,0,No,No,0
185,36,62.77731337358623,2253.5860121512906,Fiber optic,One year,Electronic check,No,Male,0,Yes,Yes,1
186,19,58.432664715968166,1111.6916648680792,No,Two year,Credit card,Yes,Male,0,No,No,0
187,67,87.96472826930699,5884.356856546883,No,Month-to-month,Bank transfer,Yes,Male,0,Yes,Yes,0
188,19,41.825388786506416,802.2970445934662,Fiber optic,Two year,Credit card,Yes,Male,0,No,No,0
189,20,114.99611839502253,2306.968908770444,No,Two year,Mailed check,No,Female,0,Yes,No,0
190,71,98.6345014415552,7006.563850099839,No,One year,Electronic check,No,Female,1,No,No,0
191,52,28.941100231225953,1504.7421667383408,No,Month-to-month,Credit card,Yes,Male,0,Yes,Yes,1
192,33,61.75807757849284,2044.6147429497137,DSL,One year,Bank transfer,Yes,Female,0,No,No,0
193,40,107.91183075621647,4324.387085309439,Fiber optic,Month-to-month,Credit card,No,Male,1,Yes,Yes,1
194,39,114.47320222914102,4469.0040643039165,Fiber optic,Two year,Electronic check,No,Female,0,Yes,No,0
195,1,66.74015112498697,53.62141089318459,Fiber optic,Month-to-month,Credit card,No,Male,1,Yes,No,1
196,11,81.34113892107077,886.8686669930883,DSL,One year,Credit card,Yes,Female,1,No,No,1
197,57,36.70339460920752,2089.4128835099073,DSL,One year,Electronic check,Yes,Male,0,Yes,No,0
198,50,119.11686261369765,5941.085221706386,Fiber optic,One year,Mailed check,Yes,Female,1,Yes,No,0
199,23,43.16717013834434,995.0849445152351,DSL,Month-to-month,Mailed check,No,Male,1,Yes,No,1
200,31,114.27317741351257,3556.5785518921257,Fiber optic,Two year,Electronic check,No,Female,1,Yes,Yes,0
201,42,84.96466489923685,3581.032829435544,DSL,Two year,Credit card,Yes,Male,1,No,Yes,0
202,7,80.77367948788591,572.8120178552501,No,Month-to-month,Electronic check,Yes,Male,0,Yes,Yes,0
203,16,71.26885110165085,1147.578736965129,No,One year,Mailed check,No,Male,1,Yes,No,0
204,60,43.06698117177587,2606.171825616186,Fiber optic,Two year,Bank transfer,Yes,Female,0,Yes,Yes,0
205,2,37.65280320055083,83.74424472288527,DSL,One year,Credit card,No,Female,1,No,No,1
206,1,42.048620907017536,51.304977774901005,DSL,Month-to-month,Mailed check,No,Female,1,Yes,Yes,1
207,48,38.64382621442545,1840.5145113490603,No,One year,Credit card,Yes,Male,1,Yes,Yes,0
208,12,97.95844735667534,1188.8295562236667,No,Two year,Electronic check,No,Female,0,Yes,No,0
209,69,55.01252591667301,3799.8492617534935,DSL,Two year,Bank transfer,Yes,Male,0,Yes,No,0
210,37,25.784267656339637,953.2200598302397,DSL,One year,Electronic check,No,Female,0,No,Yes,0
211,32,116.91026301408114,3737.852035209914,DSL,Month-to-month,Bank transfer,No,Female,1,Yes,Yes,1
212,9,108.37858849634257,969.9213421003907,DSL,One year,Credit card,Yes,Female,1,Yes,Yes,0
213,19,112.77522831952129,2155.2971068545135,DSL,Month-to-month,Credit card,No,Female,1,No,Yes,1
214,48,119.49078226464353,5735.273959410315,DSL,One year,Electronic check,Yes,Male,1,No,No,0
215,3,37.38952492194873,107.0517891771437,Fiber optic,Two year,Bank transfer,Yes,Female,0,No,Yes,1
216,20,59.62420189026587,1184.7685697580164,DSL,Month-to-month,Bank transfer,No,Female,1,Yes,No,1
217,24,95.82384757040913,2301.4783296344476,No,Month-to-month,Credit card,Yes,Male,0,No,No,1
218,54,89.60206180537922,4834.9152404483,Fiber optic,Month-to-month,Electronic check,Yes,Male,1,Yes,Yes,1
219,33,35.389590633985506,1161.9789353965252,DSL,Two year,Bank transfer,Yes,Female,0,No,No,0
220,24,101.58331249906178,2424.177940284728,No,One year,Credit card,Yes,Female,0,Yes,Yes,1
221,36,42.44405718366607,1537.5796322070235,Fiber optic,Two year,Mailed check,Yes,Male,1,No,No,0
222,38,42.381761482262306,1609.12670357147,No,Month-to-month,Electronic check,Yes,Male,1,Yes,No,1
223,25,73.69744228934135,1831.5836706632936,DSL,One year,Mailed check,No,Male,0,No,Yes,0
224,18,79.29399348417031,1424.5795213017368,DSL,Two year,Electronic check,Yes,Female,1,Yes,No,1
225,66,78.00862078378111,5154.060292289209,DSL,Month-to-month,Credit card,No,Female,1,Yes,No,1
226,54,29.148683739775485,1574.3173306639092,DSL,Month-to-month,Bank transfer,No,Female,0,Yes,Yes,1
227,35,107.74608626303804,3773.0229566840376,Fiber optic,Two year,Bank transfer,Yes,Male,0,Yes,No,1
228,61,46.560004258870606,2840.58574237101,Fiber optic,Two year,Bank transfer,No,Male,0,Yes,No,0
229,41,32.95149212828042,1338.2426194950865,No,Two year,Electronic check,No,Male,0,Yes,Yes,0
230,33,108.87480798689772,3602.3537490002604,DSL,Month-to-month,Credit card,Yes,Female,1,Yes,Yes,1
231,68,115.56514982297534,7841.347726358505,No,Two year,Mailed check,Yes,Male,0,Yes,No,0
232,33,106.21276172654507,3509.636502722102,Fiber optic,Month-to-month,Credit card,Yes,Female,0,No,No,1
233,14,100.95160747248781,1419.4782138297837,DSL,Two year,Mailed check,No,Male,0,Yes,No,0
234,21,85.52419806390218,1793.8097223041539,DSL,Month-to-month,Electronic check,No,Female,1,Yes,Yes,0
235,48,75.08573706091393,3607.6496041619243,Fiber optic,Month-to-month,Electronic check,Yes,Female,0,No,No,1
236,20,28.698675991141013,571.202165130418,Fiber optic,One year,Mailed check,Yes,Male,1,Yes,No,0
237,8,60.845321307069874,490.41752248747014,Fiber optic,Two year,Mailed check,No,Female,0,No,No,1
238,7,57.2688517012314,410.81118734380885,Fiber optic,Two year,Mailed check,No,Male,0,Yes,No,1
239,67,45.97537837603262,3072.4290869303322,Fiber optic,Month-to-month,Credit card,No,Female,1,No,No,0
240,17,92.3420113688585,1576.5538418601175,DSL,Month-to-month,Mailed check,No,Male,0,No,No,1
241,33,69.58757350787708,2313.313905783825,Fiber optic,Month-to-month,Electronic check,Yes,Male,0,Yes,Yes,1
242,48,28.104621590764793,1351.6674889820538,DSL,One year,Electronic check,No,Female,1,No,Yes,0
243,59,42.018320194981136,2474.049849259673,DSL,One year,Bank transfer,No,Male,0,Yes,No,0
244,22,88.32587636595959,1965.8016084419662,Fiber optic,Month-to-month,Mailed check,No,Female,0,Yes,No,1
245,30,27.61308594903002,829.2796408613482,Fiber optic,Two year,Credit card,No,Male,0,Yes,Yes,0
246,38,105.12069140487687,3996.9015724233495,DSL,Two year,Credit card,Yes,Male,0,Yes,Yes,0
247,51,69.51465270139744,3547.7710298666057,Fiber optic,One year,Credit card,Yes,Male,1,No,Yes,0
248,54,68.0586577326648,3679.646150839892,Fiber optic,One year,Bank transfer,No,Male,0,Yes,No,0
249,8,79.24077846595176,630.5374782731243,Fiber optic,Month-to-month,Electronic check,No,Female,1,No,No,1
250,27,102.46809659251491,2768.538516604944,No,Two year,Credit card,Yes,Male,0,No,No,0
251,27,54.780920790219305,1488.6066987702889,DSL,Month-to-month,Electronic check,Yes,Male,1,Yes,No,1
252,21,87.80161525590636,1840.0999101616858,No,One year,Bank transfer,No,Female,0,Yes,Yes,1
253,30,76.5731963995791,2292.995952216106,Fiber optic,Two year,Mailed check,No,Female,1,Yes,Yes,0
254,28,46.70282701694213,1304.7583117196932,No,Two year,Mailed check,Yes,Female,0,Yes,Yes,0
255,64,107.8629986355158,6892.254184493169,Fiber optic,One year,Mailed check,Yes,Female,1,No,Yes,0
256,69,99.74260216069281,6875.411154469289,No,Month-to-month,Credit card,Yes,Female,1,Yes,No,0
257,61,85.84518346584255,5229.320392179994,Fiber optic,Month-to-month,Mailed check,Yes,Female,0,No,No,0
258,48,105.05817290942419,5042.787074415681,No,Two year,Credit card,Yes,Male,1,Yes,Yes,0
259,19,106.72942009598023,2036.220438380682,No,One year,Bank transfer,Yes,Female,0,Yes,Yes,0
260,4,90.83629767150347,377.88233165480864,No,Two year,Bank transfer,No,Male,0,Yes,Yes,0
261,35,103.7013328363672,3630.1185354447707,DSL,One year,Credit card,Yes,Female,0,Yes,Yes,0
262,64,89.74714616692836,5748.382052197702,No,Month-to-month,Electronic check,Yes,Male,0,No,Yes,0
263,49,88.01407717603004,4315.1237196845495,DSL,One year,Mailed check,Yes,Male,0,No,No,0
264,17,81.86113782151843,1370.7049534137468,Fiber optic,Month-to-month,Mailed check,Yes,Male,1,Yes,No,1
265,44,95.27166395576413,4180.474304935018,No,One year,Mailed check,No,Female,0,No,Yes,1
266,30,35.86051052930737,1083.4279587908684,Fiber optic,Two year,Credit card,No,Female,0,No,Yes,0
267,46,108.08707591989284,4980.590344034267,Fiber optic,Month-to-month,Bank transfer,Yes,Female,0,Yes,Yes,0
